"asset","works_category_level_1","item","quantity","cf_name","input_unit","A5","asset_lifetime","replacements_during_lifetime","no_granular_data_A1_A3","no_granular_data_A4","no_granular_data_B2","no_granular_data_B4"
"hs_mined_tunnel_bu",,"SCL - Material(250mm Thick Secondary &Final)","335.820900","Pre-cast Concrete General concrete","m3","6.109090",,,,,,
"hs_boxstructure_bu",,"Blockwork Walls","108610.560000","Timber - Wood I-Beam - Exc. CS","kg","8.223150",,,,,,
"hs_boxstructure_bu",,"External - Double","12480.000000","Timber - Wood I-Beam - Exc. CS","kg","0.944890",,,,,,
"hs_boxstructure_bu",,"Floor Finishes","8163.840000","Timber - Wood I-Beam - Exc. CS","kg","0.618100",,,,,,
"hs_boxstructure_bu",,"Formwork - Vertical","338876.640000","Timber - Wood I-Beam - Exc. CS","kg","12.764740",,,,,,
"hs_boxstructure_bu",,"Internal - Double","9216.000000","Timber - Wood I-Beam - Exc. CS","kg","0.697760",,,,,,
"hs_boxstructure_bu",,"Suspended ceilings","12245.760000","Timber - Wood I-Beam - Exc. CS","kg","0.230640",,,,,,
"hs_boxstructure_bu",,"Cladding","9358.660000","Steel - Section","kg","0.239430",,,,,,
"hs_boxstructure_bu",,"HD Bolts(assumed in 4nr bolts perassembly)","4293.333330","Steel - Section","kg","0.219680",,,,,,
"hs_boxstructure_bu",,"Structural Steel - Headhouse","784000.000000","Steel - Section","kg","40.114770",,,,,,
"hs_boxstructure_bu",,"Reinforcement ;Dfrmd h. y. stl bars  ;-all dia","4317130.000000","Reinforcement steel Steel bar and rod","kg","110.446860",,,,,,
"hs_boxstructure_bu",,"Diaphragm Wall","5998692.540700","Reinforcement steel Steel bar and rod","kg","57.047570",,,,,,
"hs_boxstructure_bu",,"Reinforcement ;Dfrmd h. y. stl bars  ;-all dia","3488240.000000","Reinforcement steel Steel bar and rod","kg","33.173160",,,,,,
"hs_boxstructure_bu",,"Zublin Price","3144443.436000","Reinforcement steel Steel bar and rod","kg","29.903660",,,,,,
"hs_boxstructure_bu",,"Drainage - Access Road","54.000000","Plastic - General","kg","0.018240",,,,,,
"hs_boxstructure_bu",,"Gulleys","10.512000","Plastic - General","kg","0.003550",,,,,,
"hs_boxstructure_bu",,"Manholes","14.400000","Plastic - General","kg","0.004870",,,,,,
"hs_boxstructure_bu",,"Formwork (for Wailings)","1315104.000000","Lubricants","kg","26.629410",,,,,,
"hs_boxstructure_bu",,"PCC Stairs - 1.6m wide x 1.5 high","150.909900","Pre-cast Concrete General concrete","m3","0.582070",,,,,,
"hs_boxstructure_bu",,"Roofing","97.530000","Pre-cast Concrete General concrete","m3","0.376180",,,,,,
"hs_boxstructure_bu",,"Blinding - Provision & Placing","1208.400000","Pre-cast Concrete General concrete","m3","21.982610",,,,,,
"hs_boxstructure_bu",,"Concrete (for Wailings)","23121.700000","Pre-cast Concrete General concrete","m3","420.618410",,,,,,
"hs_boxstructure_bu",,"Diaphragm Wall","49989.104510","Pre-cast Concrete General concrete","m3","2700.986300",,,,,,
"hs_boxstructure_bu",,"Zublin Price","26203.695300","Pre-cast Concrete General concrete","m3","476.684520",,,,,,
"hs_boxstructure_bu",,"Gravel fill to Piles","24847200.000000","Fill, aggregate and sand General mixture","kg","67.547110",,,,,,
"hs_boxstructure_bu",,"Piling Mat","8500800.000000","Fill, aggregate and sand General mixture","kg","23.109420",,,,,,
"hs_bored_tunnel_bu",,"TBM assembly cradles & launch frames; 8x","555555.555560","Steel - Section","kg","0.014210",,,,,,
"hs_bored_tunnel_bu",,"Drainage access chamber 1200 x 600 mm (only material) (Drop 2: 300 no => 306 no)","34549.312500","Steel - Section","kg","0.002650",,,,,,
"hs_bored_tunnel_bu",,"Precast segment production (Tubbing) with  steel Segments (CP openings) for S1 - SUB","234673.611110","Reinforcement steel Steel bar and rod","kg","0.006220",,,,,,
"hs_bored_tunnel_bu",,"Reinforcement invert concrete (Steel fibres)","277.777780","Reinforcement steel Steel bar and rod","kg","0.000010",,,,,,
"hs_bored_tunnel_bu",,"Reinforcement lining concrete (Steel fibres)","305.555560","Reinforcement steel Steel bar and rod","kg","0.000010",,,,,,
"hs_bored_tunnel_bu",,"Sprayed SFR-shotcrete 75 mm face support","165.312500","Reinforcement steel Steel bar and rod","kg","0.000440",,,,,,
"hs_bored_tunnel_bu",,"Sprayed SFR-shotcrete primary lining 300 mm","948.750000","Reinforcement steel Steel bar and rod","kg","0.002510",,,,,,
"hs_bored_tunnel_bu",,"SCL - Cross passages 2 - 23 (Lumpsums)","16252.500000","Reinforcement steel Steel bar and rod","kg","0.043050",,,,,,
"hs_bored_tunnel_bu",,"Additional steel fibre reinforcement in segments","445222.222220","Reinforcement steel Steel bar and rod","kg","0.011390",,,,,,
"hs_bored_tunnel_bu",,"Segment storage area - strip foundation - ON SITE","18125.000000","Reinforcement steel Steel bar and rod","kg","0.000170",,,,,,
"hs_bored_tunnel_bu",,"Segment storage pads - ON SITE","14905.555560","Reinforcement steel Steel bar and rod","kg","0.000140",,,,,,
"hs_bored_tunnel_bu",,"Horizontal joints incl. shear reinforcement","305.555560","Reinforcement steel Steel bar and rod","kg","0.000000",,,,,,
"hs_bored_tunnel_bu",,"Reinforcement openings","656.944440","Reinforcement steel Steel bar and rod","kg","0.000010",,,,,,
"hs_bored_tunnel_bu",,"Reinforcement (Drop 2: 1200 m³ => 1225 m³)","357291.666670","Reinforcement steel Steel bar and rod","kg","0.003400",,,,,,
"hs_bored_tunnel_bu",,"Additional rebar to PCC segments - S1","365833.333330","Reinforcement steel Steel bar and rod","kg","0.003480",,,,,,
"hs_bored_tunnel_bu",,"Concrete lining","20.258330","Polypropylene (PP)","kg","0.000000",,,,,,
"hs_bored_tunnel_bu",,"In-situ concrete at opening areas","7.083330","Polypropylene (PP)","kg","0.000000",,,,,,
"hs_bored_tunnel_bu",,"Inver concrete C25/30","14.166670","Polypropylene (PP)","kg","0.000000",,,,,,
"hs_bored_tunnel_bu",,"Invert drainage system 100 mm","4.216670","Polypropylene (PP)","kg","0.000000",,,,,,
"hs_bored_tunnel_bu",,"Cable protection pipe DN 100 mm (only material) (Drop 2: 1800 m => 1835 m)","337.053820","Polypropylene (PP)","kg","0.000050",,,,,,
"hs_bored_tunnel_bu",,"Collector drainage pipe DN 100 mm (only material) (Drop 2: 1800 m => 1835 m)","337.053820","Polypropylene (PP)","kg","0.000050",,,,,,
"hs_bored_tunnel_bu",,"Invert drainage pipe DN 250 mm (only material) (Drop 2: 14.580 m => 14.860 m)","5735.891200","Polypropylene (PP)","kg","0.000890",,,,,,
"hs_bored_tunnel_bu",,"SCL - Cross passages 2 - 23 (Lumpsums)","1.672580","Polypropylene (PP)","kg","0.000000",,,,,,
"hs_bored_tunnel_bu",,"Formwork work (Drop 2: 29.200 m³ => 29.800 m³)","393194.444440","Lubricants","kg","0.007960",,,,,,
"hs_bored_tunnel_bu",,"TBM 1 Excavation (Drop 2: 7290 m => 7470 m)","25687.462500","Lubricants","kg","0.001560",,,,,,
"hs_bored_tunnel_bu",,"TBM 2 Excavation (Drop 2: 7290 m => 7390 m)","25412.362500","Lubricants","kg","0.001540",,,,,,
"hs_bored_tunnel_bu",,"TBM 1 Excavation (Drop 2: 7290 m => 7470 m)","111.012500","Lubricants","m3","0.000280",,,,,,
"hs_bored_tunnel_bu",,"TBM 2 Excavation (Drop 2: 7290 m => 7390 m)","109.823610","Lubricants","m3","0.000280",,,,,,
"hs_bored_tunnel_bu",,"Tunelling","416666.666670","Lubricants","l","1.493330",,,,,,
"hs_bored_tunnel_bu",,"Segment storage area - strip foundation - ON SITE","3.625000","Gas Oil","m3","0.000050",,,,,,
"hs_bored_tunnel_bu",,"Formwork","0.125000","Gas Oil","m3","0.000000",,,,,,
"hs_bored_tunnel_bu",,"Formwork invert concrete","0.083330","Pre-cast Concrete General concrete","m3","0.000000",,,,,,
"hs_bored_tunnel_bu",,"Formwork Concrete lining","234.375000","Pre-cast Concrete General concrete","m3","0.003050",,,,,,
"hs_bored_tunnel_bu",,"Formwork investment maintenance and escape walkway","10.000000","Pre-cast Concrete General concrete","m3","0.000130",,,,,,
"hs_bored_tunnel_bu",,"Tunelling","9027777.777780","Electricity","kwh","2.762500",,,,,,
"hs_bored_tunnel_bu",,"Sprayed concrete under waterproofing 3 cm","1.125000","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.000230",,,,,,
"hs_bored_tunnel_bu",,"Sprayed SFR-shotcrete 75 mm face support","3.593750","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.000740",,,,,,
"hs_bored_tunnel_bu",,"Sprayed SFR-shotcrete primary lining 300 mm","13.750000","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.002820",,,,,,
"hs_bored_tunnel_bu",,"SCL - Cross passages 2 - 23 (Lumpsums)","406.312500","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.083380",,,,,,
"hs_bored_tunnel_bu",,"Precast Segment production (Tubbing) Type for S1 - SUB (Drop 2: 14.345 m => 14.625 m)","17636.029170","Pre-cast Concrete General concrete","m3","0.068020",,,,,,
"hs_bored_tunnel_bu",,"Precast segment production (Tubbing) with  steel Segments (CP openings) for S1 - SUB","172.863890","Pre-cast Concrete General concrete","m3","0.000670",,,,,,
"hs_bored_tunnel_bu",,"Segment storage area - strip foundation - ON SITE","100.694440","Pre-cast Concrete General concrete","m3","0.001830",,,,,,
"hs_bored_tunnel_bu",,"Segment storage pads - ON SITE","52.777780","Pre-cast Concrete General concrete","m3","0.000960",,,,,,
"hs_bored_tunnel_bu",,"Concrete lining","7.638890","Pre-cast Concrete General concrete","m3","0.000140",,,,,,
"hs_bored_tunnel_bu",,"In-situ concrete at opening areas","3.472220","Pre-cast Concrete General concrete","m3","0.000060",,,,,,
"hs_bored_tunnel_bu",,"Inver concrete C25/30","6.944440","Pre-cast Concrete General concrete","m3","0.000100",,,,,,
"hs_bored_tunnel_bu",,"Concrete for escape walkway (Drop 2: 16.800 m³ => 17.125 m³)","2378.472220","Pre-cast Concrete General concrete","m3","0.034590",,,,,,
"hs_bored_tunnel_bu",,"Concrete for maintenance walkway (Drop 2: 5900 m³ => 6015 m³)","835.416670","Pre-cast Concrete General concrete","m3","0.012150",,,,,,
"hs_bored_tunnel_bu",,"First stage concrete (only material) (Drop 2: 16.200 m³ => 16.500 m³)","2291.666670","Pre-cast Concrete General concrete","m3","0.033320",,,,,,
"hs_bored_tunnel_bu",,"Additional mass concrte: 1st stage for inverts & walkways","2961.944440","Pre-cast Concrete General concrete","m3","0.043070",,,,,,
"hs_bored_tunnel_bu",,"TBM 1 Excavation (Drop 2: 7290 m => 7470 m)","4772.209720","Cement - CEM II-A-S - Portland-Slag- 13% GGBS","m3","0.102310",,,,,,
"hs_bored_tunnel_bu",,"TBM 2 Excavation (Drop 2: 7290 m => 7390 m)","4710.668060","Cement - CEM II-A-S - Portland-Slag- 13% GGBS","m3","0.100990",,,,,,
"hs_bored_tunnel_bu",,"TBM 1 Excavation (Drop 2: 7290 m => 7470 m)","87201.875000","Stone, Sand And Clay, Other Minerals","kg","0.004350",,,,,,
"hs_bored_tunnel_bu",,"TBM 2 Excavation (Drop 2: 7290 m => 7390 m)","86267.986110","Stone, Sand And Clay, Other Minerals","kg","0.004300",,,,,,
"hs_cutting_bu","Highways","Concrete kerbing","11.672540","Kerb Pre-cast concrete 125x305mm","m3","0.747900","30","3",,,,
"hs_cutting_bu","Highways","Access Track","4971769.010000","Fill, aggregate and sand General mixture","kg","47279.530000","30","3",,,,
"hs_cutting_bu","Highways","Asphalt Access Road","2710.262820","Asphalt  General Asphalt","m3","97.389500","30","3",,,,
"hs_cutting_bu","Highways","Footpath limestone dust","8.582070","Limestone - General","m3","0.129880","30","3",,,,
"hs_cutting_bu","Drainage","Precast concrete manholes, headwalls and gulleys","191.649340","Pre-cast Concrete General concrete","m3","12.279660","120","0",,,,
"hs_cutting_bu","Drainage","Geotextiles","39.380280","Geotextiles Polypropylene geotextile / matting","m3","6.367540","120","0",,,,
"hs_cutting_bu","Drainage","UPVC Membrane","32.957750","UPVC - Film","m3","0.000000",,,,,,
"hs_cutting_bu","Drainage","HDPE Ridgidrain Perforated Pipe","834.487920","Plastic pipework (HDPE) 150mm diameter","m3","405.706000","120","0",,,,
"hs_cutting_bu","Drainage","Drainage material","12950.354540","Fill, aggregate and sand General mixture","m3","140.532070","120","0",,,,
"hs_cutting_bu","Other","Subgrade and protection layer","7673.239440","Fill, aggregate and sand General mixture","m3","83.266930","120","0",,,,
"hs_embankment_bu","Highways","Access Road","162678.660000","Fill, aggregate and sand General mixture","kg","1853.470000","30","3",,,,
"hs_embankment_bu","Highways","Asphalt access track","21.916620","Asphalt  General Asphalt","m3","1.156420","30","3",,,,
"hs_embankment_bu","Highways","Grasscrete","28.053800","Grasscrete","m3","0.704470","30","3",,,,
"hs_embankment_bu","Drainage","HDPE Ridgidrain Perforated Pipe","2.987900","Plastic pipework (HDPE) 150mm diameter","m3","1.500050","120","0",,,,
"hs_embankment_bu","Drainage","PVC Drainage Pipes","38.031560","Plastic pipework (PVC) 150mm diameter","m3","0.437160","120","0",,,,
"hs_embankment_bu","Drainage","Drainage Stone (m3)","0.695590","Fill, aggregate and sand General mixture","m3","0.058100","120","0",,,,
"hs_embankment_bu","Drainage","Precast concrete gulleys","151.257400","Pre-cast Concrete General concrete","m3","1.887390","120","0",,,,
"hs_embankment_bu","Drainage","Drainage Ditches (Rubble ditch lining)","0.551020","Fill, aggregate and sand General mixture","m3","0.139000","30","3",,,,
"hs_embankment_bu","Noise barriers","Rockwool","20896.170000","Insulation - Rockwool (Stonewool)","kg","11153.690000","30","3",,,,
"hs_embankment_bu","Noise barriers","Steel Frame","3127.610000","Steel - Section","kg","1673.280000","30","3",,,,
"hs_embankment_bu","Noise barriers","Vertical Steel Support Columns","83092.210000","Steel - Section","kg","8077.870000","30","3",,,,
"hs_embankment_bu","Other","Protection layer to top of embankment","899.552270","Asphalt  General Asphalt","m3","19.223320","120","0",,,,
"hs_embankment_bu","Other","Abutment, Subgrade and Protection Layer","884.812620","Fill, aggregate and sand General mixture","m3","9.520340","120","0",,,,
"hs_embankment_bu","Concrete","Kerbside concrete","10.286980","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.001100","120","0",,,,
"hs_embankment_bu","Concrete","Noise barrier concrete","247.929980","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.034060","120","3",,,,
"hs_embankment_bu","Concrete","Piling","20.894950","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.002030","120","0",,,,
"hs_embankment_bu","Concrete","Fencing","9.592640","Ready mix concrete  25% GGBS replacement - C40/50","m3","0.000910","120","3",,,,
"hs_ole","Other","HS_OLE","0.001000","no_granular_data","asset_unit","0.008000",,,0.172,0.002,,
"rail_building","Other","RAIL_building","0.000001","no_granular_data","asset_unit",,,,,,,
"rail_underpass_footpath","Other","RAIL_underpass_footpath","1.000000","no_granular_data","no_granular_data","134.500000",,,970,348,29.5,14
"rail_ub","Other","RAIL_UB","1.000000","no_granular_data","no_granular_data","6.000000",,,30,14,,
"rail_ob_rail","Other","RAIL_OB_rail","1.000000","no_granular_data","no_granular_data",,,,1440,720,,
"rail_green_bridge","Other","RAIL_Green_bridge","1.000000","no_granular_data","no_granular_data","79.000000",,,610,153,,
"rail_ob_typical","Other","RAIL_OB_typical","1.000000","no_granular_data","no_granular_data",,,,,,,
"rail_ob_flyover_road","Other","RAIL_OB_flyover_road","1.000000","no_granular_data","no_granular_data","2064.000000",,,12140,5099,,
"rail_ob_b_road","Other","RAIL_OB_B_road","1.000000","no_granular_data","no_granular_data","148.000000",,,870,365,,
"rail_ob_a_road","Other","RAIL_OB_A_road","1.000000","no_granular_data","no_granular_data","336.000000",,,1975,830,,
"rail_ob_bridleway","Other","RAIL_OB_bridleway","1.000000","no_granular_data","no_granular_data","128.000000",,,750,315,,
"rail_ob_footpath","Other","RAIL_OB_footpath","1.000000","no_granular_data","no_granular_data","104.000000",,,610,256,,
"cycle_lane_painted","Membrane","Geotextile membrane","0.005000","Geotextiles Polypropylene geotextile / matting","m3",,,,,,,
"cycle_lane_painted","Steel","Spiral Steel supporting spike","0.628000","Steel - Section","kg",,,,,,,
"cycle_lane_painted","Crushed gravel","Type 1 Sub Base","0.225000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_lane_painted","Sub-base","Type 1 Sub-Base Compacted Backfill","0.750000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_lane_painted","Sand","Sharp Sand Bedding layer","0.025000","Stone, Sand And Clay, Other Minerals","m3",,,,,,,
"cycle_lane_painted","Top soil","Firmground 45 Ground","0.500000","Rubber - General","m3",,,,,,,
"cycle_lane_painted","Dense bider","Dense Binder course","0.100000","Bitumen - General - Upper","m3",,,,,,,
"cycle_lane_painted","Surface course","Surface course","0.030000","Asphalt - 4% Bitumen Binder","m3",,,,,,,
"cycle_lane_painted","Paint colour surface","Eurovia Creabond Paints","0.002000","Paint - General","m3",,,,,,,
"cycle_lane_painted","Geogrid","Tensar Triax geogrid Laid","78.500000","Steel - Section","kg",,,,,,,
"cycle_lane_painted","Steel","High steel edging","37.680000","Steel - Section","kg",,,,,,,
"cycle_lane_painted","Concrete","Concrete kerbing to seggregate","0.400000","Kerb Pre-cast concrete 125x150mm","m3",,,,,,,
"cycle_lane_stepped","Membrane","Geotextile membrane","0.005000","Geotextiles Polypropylene geotextile / matting","m3",,,,,,,
"cycle_lane_stepped","Steel","Spiral Steel supporting spike","0.628000","Steel - Section","kg",,,,,,,
"cycle_lane_stepped","Crushed gravel","Type 1 Sub Base","0.225000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_lane_stepped","Sub-base","Type 1 Sub-Base Compacted Backfill","0.750000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_lane_stepped","Sand","Sharp Sand Bedding layer","0.025000","Stone, Sand And Clay, Other Minerals","m3",,,,,,,
"cycle_lane_stepped","Concrete","Stepped concrete layer","0.750000","Ready mix concrete  25% GGBS replacement - C40/50","m3",,,,,,,
"cycle_lane_stepped","Top soil","Firmground 45 Ground","0.500000","Rubber - General","m3",,,,,,,
"cycle_lane_stepped","Dense bider","Dense Binder course","0.100000","Bitumen - General - Upper","m3",,,,,,,
"cycle_lane_stepped","Surface course","Surface course","0.030000","Asphalt - 4% Bitumen Binder","m3",,,,,,,
"cycle_lane_stepped","Paint colour surface","Eurovia Creabond Paints","0.002000","Paint - General","m3",,,,,,,
"cycle_lane_stepped","Geogrid","Tensar Triax geogrid Laid","78.500000","Steel - Section","kg",,,,,,,
"cycle_lane_stepped","Steel","High steel edging","37.680000","Steel - Section","kg",,,,,,,
"cycle_lane_stepped","Concrete","Concrete kerbing to seggregate","0.400000","Kerb Pre-cast concrete 125x150mm","m3",,,,,,,
"cycle_lane_segregated","Membrane","Geotextile membrane","0.005000","Geotextiles Polypropylene geotextile / matting","m3",,,,,,,
"cycle_lane_segregated","Steel","Spiral Steel supporting spike","0.628000","Steel - Section","kg",,,,,,,
"cycle_lane_segregated","Crushed gravel","Type 1 Sub Base","0.225000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_lane_segregated","Sub-base","Type 1 Sub-Base Compacted Backfill","0.750000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_lane_segregated","Sand","Sharp Sand Bedding layer","0.025000","Stone, Sand And Clay, Other Minerals","m3",,,,,,,
"cycle_lane_segregated","Concrete","Stepped concrete layer","0.750000","Ready mix concrete  25% GGBS replacement - C40/50","m3",,,,,,,
"cycle_lane_segregated","Top soil","Firmground 45 Ground","0.500000","Rubber - General","m3",,,,,,,
"cycle_lane_segregated","Dense bider","Dense Binder course","0.100000","Bitumen - General - Upper","m3",,,,,,,
"cycle_lane_segregated","Surface course","Surface course","0.030000","Asphalt - 4% Bitumen Binder","m3",,,,,,,
"cycle_lane_segregated","Paint colour surface","Eurovia Creabond Paints","0.002000","Paint - General","m3",,,,,,,
"cycle_lane_segregated","Geogrid","Tensar Triax geogrid Laid","78.500000","Steel - Section","kg",,,,,,,
"cycle_lane_segregated","Steel","High steel edging","37.680000","Steel - Section","kg",,,,,,,
"cycle_lane_segregated","Steel segregation","Segration","883.125000","Steel - Section","kg",,,,,,,
"cycle_lane_segregated","Concrete","Concrete surround of segregation","0.650000","Ready mix concrete  25% GGBS replacement - C40/50","m3",,,,,,,
"cycle_lane_segregated","Concrete","Concrete kerbing to seggregate","0.400000","Kerb Pre-cast concrete 125x150mm","m3",,,,,,,
"cycle_track_rural","Membrane","Geotextile membrane","0.005000","Geotextiles Polypropylene geotextile / matting","m3",,,,,,,
"cycle_track_rural","Steel","Spiral Steel supporting spike","0.628000","Steel - Section","kg",,,,,,,
"cycle_track_rural","Crushed gravel","Type 1 Sub Base","0.225000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_track_rural","Sub-base","Type 1 Sub-Base Compacted Backfill","0.750000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_track_rural","Sand","Sharp Sand Bedding layer","0.025000","Stone, Sand And Clay, Other Minerals","m3",,,,,,,
"cycle_track_rural","Top soil","Firmground 45 Ground","0.600000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_track_rural","Dense bider","Dense Binder course","0.100000","Bitumen - General - Upper","m3",,,,,,,
"cycle_track_rural","Surface course","Surface course","0.030000","Asphalt - 4% Bitumen Binder","m3",,,,,,,
"cycle_track_rural","Geogrid","Tensar Triax geogrid Laid","78.500000","Steel - Section","kg",,,,,,,
"cycle_track_rural","Steel","High steel edging","37.680000","Steel - Section","kg",,,,,,,
"cycle_track_urban","Membrane","Geotextile membrane","0.005000","Geotextiles Polypropylene geotextile / matting","m3",,,,,,,
"cycle_track_urban","Steel","Spiral Steel supporting spike","0.000080","Steel - Section","kg",,,,,,,
"cycle_track_urban","Crushed gravel","Type 1 Sub Base","0.225000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_track_urban","Sub-base","Type 1 Sub-Base Compacted Backfill","0.750000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_track_urban","Sand","Sharp Sand Bedding layer","0.025000","Stone, Sand And Clay, Other Minerals","m3",,,,,,,
"cycle_track_urban","Top soil","Firmground 45 Ground","0.500000","Rubber - General","m3",,,,,,,
"cycle_track_urban","Dense bider","Dense Binder course","0.100000","Bitumen - General - Upper","m3",,,,,,,
"cycle_track_urban","Surface course","Surface course","0.030000","Asphalt - 4% Bitumen Binder","m3",,,,,,,
"cycle_track_urban","Paint colour surface","Eurovia Creabond Paints","0.002000","Paint - General","m3",,,,,,,
"cycle_track_urban","Geogrid","Tensar Triax geogrid Laid","78.500000","Steel - Section","kg",,,,,,,
"cycle_track_urban","Steel","High steel edging","37.680000","Steel - Section","kg",,,,,,,
"cycle_track_urban","Drainage","Concrete bed for drainage","0.030000","Ready mix concrete  25% GGBS replacement - C40/50","m3",,,,,,,
"cycle_track_urban","Drainage","Filter material drainage","235.500000","Steel - Section","kg",,,,,,,
"cycle_track_urban","Concrete","Concrete kerbing to seggregate","0.400000","Kerb Pre-cast concrete 125x150mm","m3",,,,,,,
"cycle_upgrade_stepped","Crushed gravel","Type 1 Sub Base","0.225000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_upgrade_stepped","Sub-base","Type 1 Sub-Base Compacted Backfill","0.750000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_upgrade_stepped","Concrete","Stepped concrete layer","0.750000","Ready mix concrete  25% GGBS replacement - C40/50","m3",,,,,,,
"cycle_upgrade_stepped","Top soil","Firmground 45 Ground","0.500000","Rubber - General","m3",,,,,,,
"cycle_upgrade_stepped","Dense bider","Dense Binder course","0.100000","Bitumen - General - Upper","m3",,,,,,,
"cycle_upgrade_stepped","Surface course","Surface course","0.030000","Asphalt - 4% Bitumen Binder","m3",,,,,,,
"cycle_upgrade_stepped","Paint colour surface","Eurovia Creabond Paints","0.002000","Paint - General","m3",,,,,,,
"cycle_upgrade_stepped","Steel","High steel edging","37.680000","Steel - Section","kg",,,,,,,
"cycle_upgrade_stepped","Concrete","Stepped concrete layer","0.750000","Ready mix concrete  25% GGBS replacement - C40/50","m3",,,,,,,
"cycle_upgrade_segregated","Crushed gravel","Type 1 Sub Base","0.225000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_upgrade_segregated","Sub-base","Type 1 Sub-Base Compacted Backfill","0.750000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_upgrade_segregated","Concrete","Stepped concrete layer","0.750000","Ready mix concrete  25% GGBS replacement - C40/50","m3",,,,,,,
"cycle_upgrade_segregated","Top soil","Firmground 45 Ground","0.500000","Rubber - General","m3",,,,,,,
"cycle_upgrade_segregated","Dense bider","Dense Binder course","0.100000","Bitumen - General - Upper","m3",,,,,,,
"cycle_upgrade_segregated","Surface course","Surface course","0.030000","Asphalt - 4% Bitumen Binder","m3",,,,,,,
"cycle_upgrade_segregated","Paint colour surface","Eurovia Creabond Paints","0.002000","Paint - General","m3",,,,,,,
"cycle_upgrade_segregated","Steel","High steel edging","0.004800","Steel - Section","m3",,,,,,,
"cycle_upgrade_rail_cycle_path","Membrane","Geotextile membrane","0.005000","Geotextiles Polypropylene geotextile / matting","m3",,,,,,,
"cycle_upgrade_rail_cycle_path","Steel","Spiral Steel supporting spike","0.000080","Steel - Section","m3",,,,,,,
"cycle_upgrade_rail_cycle_path","Crushed gravel","Type 1 Sub Base","0.225000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_upgrade_rail_cycle_path","Sub-base","Type 1 Sub-Base Compacted Backfill","0.750000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_upgrade_rail_cycle_path","Sand","Sharp Sand Bedding layer","0.025000","Stone, Sand And Clay, Other Minerals","m3",,,,,,,
"cycle_upgrade_rail_cycle_path","Top soil","Firmground 45 Ground","0.600000","Stone - Gravel/Chippings","m3",,,,,,,
"cycle_upgrade_rail_cycle_path","Dense bider","Dense Binder course","0.100000","Bitumen - General - Upper","m3",,,,,,,
"cycle_upgrade_rail_cycle_path","Surface course","Surface course","0.030000","Asphalt - 4% Bitumen Binder","m3",,,,,,,
"cycle_upgrade_rail_cycle_path","Geogrid","Tensar Triax geogrid Laid","0.300000","Steel - Section","m3",,,,,,,
"cycle_upgrade_rail_cycle_path","Steel","High steel edging","0.004800","Steel - Section","m3",,,,,,,
"cycle_stands_roof","Concrete","Concrete surround","0.196000","Ready mix concrete  25% GGBS replacement - C40/50","m3",,,,,,,
"cycle_stands_roof","Steel","Stand framing","5683.700000","Steel - Section","kg",,,,,,,
"cycle_stands_roof","Glass covering","Glass - Single Pane, 4mm","5.838000","Glass - Single Pane, 4mm","m2",,,,,,,
"cycle_stands_open","Steel","Sheffield_cycle_stand","8.000000","Steel - Section","kg",,,,,,,
"cycle_stands_open","Concrete","Class ST2 concrete surround","0.098000","Ready mix concrete  25% GGBS replacement - C40/50","m3",,,,,,,
"cycle_secure_parking","Steel","Secure parking metal","759.000000","Steel - Section","kg",,,,,,,
"cycle_secure_parking","Steel","Galvanised steel mesh","278.000000","Steel - Sheet - Galvanised - Virgin","kg",,,,,,,
"cycle_secure_parking","Steel","Secure parking steel frame","437.873000","Steel - Section","kg",,,,,,,
"cycle_docking_station","Concrete","Class ST2 concrete surround","0.098000","Ready mix concrete  25% GGBS replacement - C40/50","m3",,,,,,,
"cycle_docking_station","Steel","Structure of docking","62.800000","Steel - Section","kg",,,,,,,
"cycle_docking_station","Steel","Bicycle docking attachement","0.098000","Steel - Section","kg",,,,,,,
"cycle_docking_station","Plastic","Plastic casing","0.851400","HDPE - General","kg",,,,,,,
